ref_area,indicator,source,sex,time,obs_value,note_indicator,note_source
ABW,LAI_INSP_SEX_NB,FX:830,SEX_T,2011,11,,
ABW,LAI_INSP_SEX_NB,FX:830,SEX_M,2011,8,,
ABW,LAI_INSP_SEX_NB,FX:830,SEX_F,2011,3,,
AND,LAI_INSP_SEX_NB,EA:98,SEX_T,2015,8,,
AND,LAI_INSP_SEX_NB,EA:98,SEX_M,2015,4,,
AND,LAI_INSP_SEX_NB,EA:98,SEX_F,2015,4,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2009,410,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2010,432,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2011,369,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_M,2011,226,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_F,2011,143,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2012,367,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_M,2012,225,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_F,2012,142,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2013,402,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_M,2013,267,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_F,2013,135,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2014,391,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_M,2014,246,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_F,2014,145,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2015,355,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_M,2015,223,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_F,2015,132,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_T,2017,364,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_M,2017,227,,
ARG,LAI_INSP_SEX_NB,FX:158,SEX_F,2017,137,,
ARM,LAI_INSP_SEX_NB,FF:172,SEX_T,2009,131,,
ARM,LAI_INSP_SEX_NB,FF:172,SEX_T,2010,126,,
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2009,318,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2010,309,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2011,297,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2011,214,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2011,83,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2012,312,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2012,229,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2012,83,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2013,309,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2013,224,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2013,85,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2014,329,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2014,239,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2014,90,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2015,328,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2015,238,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2015,90,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2016,322,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2016,230,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2016,92,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2017,322,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2017,229,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2017,93,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_T,2018,322,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_M,2018,230,,S3:24
AUT,LAI_INSP_SEX_NB,FF:256,SEX_F,2018,92,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2009,218,,S3:24_S5:38
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2010,218,,S3:24_S5:38
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2011,269,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_M,2011,253,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_F,2011,16,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2012,269,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_M,2012,253,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_F,2012,16,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2013,260,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_M,2013,247,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_F,2013,13,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2014,264,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_M,2014,254,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_F,2014,10,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_T,2015,212,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_M,2015,201,,S3:24
AZE,LAI_INSP_SEX_NB,FF:130,SEX_F,2015,11,,S3:24
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_T,2017,313,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_M,2017,159,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_F,2017,154,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_T,2018,313,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_M,2018,153,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_F,2018,160,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_T,2019,312,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_M,2019,149,,S7:57
BEL,LAI_INSP_SEX_NB,EB:3463,SEX_F,2019,163,,S7:57
BGR,LAI_INSP_SEX_NB,FF:2603,SEX_T,2011,319,,S3:24
BGR,LAI_INSP_SEX_NB,FF:2603,SEX_M,2011,137,,S3:24
BGR,LAI_INSP_SEX_NB,FF:2603,SEX_F,2011,182,,S3:24
BGR,LAI_INSP_SEX_NB,FF:2603,SEX_T,2012,320,,S3:24
BGR,LAI_INSP_SEX_NB,FF:2603,SEX_M,2012,140,,S3:24
BGR,LAI_INSP_SEX_NB,FF:2603,SEX_F,2012,180,,S3:24
BHR,LAI_INSP_SEX_NB,FF:599,SEX_T,2011,27,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_M,2011,18,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_F,2011,9,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_T,2012,26,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_M,2012,17,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_F,2012,9,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_T,2015,20,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_M,2015,14,,S3:23
BHR,LAI_INSP_SEX_NB,FF:599,SEX_F,2015,6,,S3:23
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_T,2009,21,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_T,2010,22,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_T,2011,24,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_M,2011,12,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_F,2011,12,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_T,2012,23,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_M,2012,12,,
BLZ,LAI_INSP_SEX_NB,FX:354,SEX_F,2012,11,,
BRA,LAI_INSP_SEX_NB,FX:952,SEX_T,2011,3093,,S3:24_S5:40
BRA,LAI_INSP_SEX_NB,FX:952,SEX_T,2012,2941,,S3:24_S5:40
BRA,LAI_INSP_SEX_NB,FX:952,SEX_T,2013,2775,,
BRA,LAI_INSP_SEX_NB,FX:952,SEX_M,2013,1761,,
BRA,LAI_INSP_SEX_NB,FX:952,SEX_F,2013,1014,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_T,2009,16,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_T,2010,16,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_T,2013,25,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_T,2014,19,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_M,2014,6,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_F,2014,13,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_T,2015,18,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_M,2015,6,,
BRB,LAI_INSP_SEX_NB,FF:339,SEX_F,2015,12,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_T,2015,165,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_M,2015,64,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_F,2015,101,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_T,2016,168,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_T,2017,178,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_M,2017,73,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_F,2017,105,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_T,2018,178,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_M,2018,73,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_F,2018,105,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_T,2019,177,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_M,2019,67,,
CAN,LAI_INSP_SEX_NB,FX:3347,SEX_F,2019,110,,
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2011,568,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2012,581,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2013,590,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2014,599,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2015,594,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2016,565,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2017,558,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2018,554,,S3:24
CHE,LAI_INSP_SEX_NB,FF:3519,SEX_T,2019,548,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2009,1374,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2010,1317,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2011,1282,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_M,2011,669,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_F,2011,613,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2012,1360,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_M,2012,720,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_F,2012,640,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2013,1282,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_M,2013,667,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_F,2013,615,,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2017,815,I11:269,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_M,2017,443,I11:269,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_F,2017,372,I11:269,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_T,2018,490,I11:269,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_M,2018,257,I11:269,S3:24
CHL,LAI_INSP_SEX_NB,FF:136,SEX_F,2018,233,I11:269,S3:24
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2011,410,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2011,185,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2011,225,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2012,462,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2012,206,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2012,256,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2013,650,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2013,289,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2013,361,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2014,700,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2014,315,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2014,385,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2015,834,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2015,339,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2015,495,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2016,845,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2016,350,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2016,495,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_T,2017,904,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_M,2017,439,,
COL,LAI_INSP_SEX_NB,FX:2579,SEX_F,2017,465,,
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2009,93,,
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2010,99,,
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2011,103,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2012,105,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2013,96,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_M,2013,53,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_F,2013,43,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2014,100,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_M,2014,53,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_F,2014,47,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_T,2015,92,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_M,2015,50,,S3:18
CRI,LAI_INSP_SEX_NB,FF:144,SEX_F,2015,42,,S3:18
CUB,LAI_INSP_SEX_NB,FX:366,SEX_T,2009,407,,
CUB,LAI_INSP_SEX_NB,FX:366,SEX_T,2010,377,,
CYP,LAI_INSP_SEX_NB,FF:41,SEX_T,2009,23,T12:1516,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_T,2010,22,T12:1516,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_T,2015,21,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_M,2015,16,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_F,2015,5,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_T,2017,26,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_M,2017,21,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_F,2017,5,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_T,2018,24,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_M,2018,19,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_F,2018,5,,S3:24
CYP,LAI_INSP_SEX_NB,FF:41,SEX_T,2019,23,,
CYP,LAI_INSP_SEX_NB,FF:41,SEX_M,2019,18,,
CYP,LAI_INSP_SEX_NB,FF:41,SEX_F,2019,5,,
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2009,332,,S3:24_S5:41
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2010,333,,S3:24_S5:41
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2011,334,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2011,218,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2011,116,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2012,669,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2012,356,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2012,313,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2013,630,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2013,334,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2013,296,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2014,529,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2014,292,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2014,237,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2015,497,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2015,292,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2015,205,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2017,509,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2017,270,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2017,239,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2018,514,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2018,245,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2018,269,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_T,2019,522,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_M,2019,265,,S3:24
CZE,LAI_INSP_SEX_NB,FF:298,SEX_F,2019,257,,S3:24
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2009,6004,,S9:259
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2010,5904,,S9:259
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2011,5993,,S9:259
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2013,6025,,S9:259
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2015,6008,,S9:259
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2016,5865,,S9:259
DEU,LAI_INSP_SEX_NB,FA:307,SEX_T,2018,5783,,
DOM,LAI_INSP_SEX_NB,FF:8,SEX_T,2009,203,,S7:57
DOM,LAI_INSP_SEX_NB,FF:8,SEX_T,2010,200,,S7:57
DOM,LAI_INSP_SEX_NB,FF:8,SEX_T,2012,185,,S7:57
DOM,LAI_INSP_SEX_NB,FF:8,SEX_M,2012,98,,S7:57
DOM,LAI_INSP_SEX_NB,FF:8,SEX_F,2012,87,,S7:57
DOM,LAI_INSP_SEX_NB,FF:8,SEX_T,2013,147,,
DOM,LAI_INSP_SEX_NB,FF:8,SEX_M,2013,79,,
DOM,LAI_INSP_SEX_NB,FF:8,SEX_F,2013,68,,
DOM,LAI_INSP_SEX_NB,FF:8,SEX_T,2014,158,,
DOM,LAI_INSP_SEX_NB,FF:8,SEX_M,2014,85,,
DOM,LAI_INSP_SEX_NB,FF:8,SEX_F,2014,73,,
ECU,LAI_INSP_SEX_NB,FX:1100,SEX_T,2011,129,,
ECU,LAI_INSP_SEX_NB,FX:1100,SEX_M,2011,63,,
ECU,LAI_INSP_SEX_NB,FX:1100,SEX_F,2011,66,,
ECU,LAI_INSP_SEX_NB,FX:1100,SEX_T,2012,169,,
ECU,LAI_INSP_SEX_NB,FX:1100,SEX_M,2012,79,,
ECU,LAI_INSP_SEX_NB,FX:1100,SEX_F,2012,90,,
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_T,2011,1865,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_M,2011,830,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_F,2011,877,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_T,2012,1879,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_M,2012,791,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_F,2012,896,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_T,2013,1844,,
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_M,2013,809,,
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_F,2013,1035,,
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_T,2014,1816,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_M,2014,784,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_F,2014,1032,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_T,2015,1786,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_M,2015,752,,S3:24
ESP,LAI_INSP_SEX_NB,FF:2592,SEX_F,2015,1034,,S3:24
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2009,46,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2010,44,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2011,44,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2012,38,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2012,19,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2012,19,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2013,37,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2013,17,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2013,20,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2014,37,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2014,17,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2014,20,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2015,39,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2015,18,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2015,21,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2017,46,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2017,17,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2017,29,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2018,49,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2018,16,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2018,33,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_T,2019,38,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_M,2019,16,,
EST,LAI_INSP_SEX_NB,FF:43,SEX_F,2019,22,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_T,2011,311,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_M,2011,188,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_F,2011,123,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_T,2012,348,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_M,2012,200,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_F,2012,148,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_T,2018,315,,
