ref_area,indicator,source,sex,time,obs_value,note_indicator,note_source
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_M,2018,147,,
FIN,LAI_INSP_SEX_NB,FF:5962,SEX_F,2018,167,,
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_T,2013,368,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_M,2013,199,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_F,2013,169,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_T,2014,368,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_M,2014,202,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_F,2014,166,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_T,2015,370,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_M,2015,204,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_F,2015,166,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_T,2017,429,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_M,2017,200,,S3:24
FIN,LAI_INSP_SEX_NB,FX:3511,SEX_F,2017,229,,S3:24
FRA,LAI_INSP_SEX_NB,FX:1144,SEX_T,2013,2101,,
FRA,LAI_INSP_SEX_NB,FX:1144,SEX_M,2013,840,,
FRA,LAI_INSP_SEX_NB,FX:1144,SEX_F,2013,1261,,
FRA,LAI_INSP_SEX_NB,FX:1144,SEX_T,2014,2031,,
FRA,LAI_INSP_SEX_NB,FX:1144,SEX_M,2014,841,,
FRA,LAI_INSP_SEX_NB,FX:1144,SEX_F,2014,1190,,
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2011,1450,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2011,1067,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2011,383,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2012,1432,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2012,1054,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2012,378,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2013,1367,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2013,1003,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2013,364,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2014,989,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2014,681,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2014,308,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2015,1031,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2015,695,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2015,336,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2016,980,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2016,649,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2016,331,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2017,938,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2017,614,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2017,324,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_T,2018,985,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_M,2018,633,,S7:56
GBR,LAI_INSP_SEX_NB,FA:1156,SEX_F,2018,352,,S7:56
GEO,LAI_INSP_SEX_NB,FX:182,SEX_T,2015,23,,S4:30
GEO,LAI_INSP_SEX_NB,FX:182,SEX_M,2015,11,,S4:30
GEO,LAI_INSP_SEX_NB,FX:182,SEX_F,2015,12,,S4:30
GEO,LAI_INSP_SEX_NB,FX:182,SEX_T,2019,33,,S4:30
GEO,LAI_INSP_SEX_NB,FX:182,SEX_M,2019,19,,S4:30
GEO,LAI_INSP_SEX_NB,FX:182,SEX_F,2019,14,,S4:30
GIN,LAI_INSP_SEX_NB,FF:425,SEX_T,2009,28,,S6:48
GIN,LAI_INSP_SEX_NB,FF:425,SEX_T,2010,28,,S6:48
HKG,LAI_INSP_SEX_NB,FF:233,SEX_T,2014,186,,S3:24_S4:1437
HKG,LAI_INSP_SEX_NB,FF:233,SEX_M,2014,104,,S3:24_S4:1437
HKG,LAI_INSP_SEX_NB,FF:233,SEX_F,2014,82,,S3:24_S4:1437
HKG,LAI_INSP_SEX_NB,FX:235,SEX_T,2009,170,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_T,2010,169,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_T,2011,181,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_M,2011,102,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_F,2011,79,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_T,2012,196,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_M,2012,109,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_F,2012,87,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_T,2013,193,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_M,2013,110,,
HKG,LAI_INSP_SEX_NB,FX:235,SEX_F,2013,83,,
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2011,252,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2012,242,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2014,212,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_M,2014,107,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_F,2014,105,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2015,224,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_M,2015,106,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_F,2015,118,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2016,226,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_M,2016,108,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_F,2016,118,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2017,229,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_M,2017,108,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_F,2017,121,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2018,228,,S14:4077_S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_M,2018,109,,S14:4077_S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_F,2018,119,,S14:4077_S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_T,2019,228,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_M,2019,112,,S3:24
HRV,LAI_INSP_SEX_NB,FF:2576,SEX_F,2019,116,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2009,355,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2010,380,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2011,273,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_M,2011,138,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_F,2011,135,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2012,247,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_M,2012,118,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_F,2012,129,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2014,380,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_M,2014,208,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_F,2014,172,,S3:24
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2015,383,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_M,2015,213,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_F,2015,170,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2017,367,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_M,2017,187,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_F,2017,180,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_T,2018,374,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_M,2018,192,,
HUN,LAI_INSP_SEX_NB,FF:726,SEX_F,2018,182,,
IMN,LAI_INSP_SEX_NB,FF:1251,SEX_T,2013,4,,
IMN,LAI_INSP_SEX_NB,FF:1251,SEX_M,2013,3,,
IMN,LAI_INSP_SEX_NB,FF:1251,SEX_F,2013,1,,
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2009,71,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2010,66,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2011,61,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_M,2011,31,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_F,2011,30,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2012,58,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_M,2012,30,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_F,2012,28,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2013,58,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_M,2013,27,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_F,2013,31,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2014,57,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_M,2014,26,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_F,2014,31,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2015,57,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_M,2015,26,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_F,2015,31,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2017,56,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_M,2017,23,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_F,2017,33,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2018,58,,S3:24
IRL,LAI_INSP_SEX_NB,FX:409,SEX_T,2019,55,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2009,110,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2010,126,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2011,147,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2012,215,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2013,277,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_M,2013,135,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_F,2013,142,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2014,280,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_M,2014,142,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_F,2014,138,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2015,278,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_M,2015,145,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_F,2015,133,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2017,316,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_M,2017,178,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_F,2017,138,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2018,260,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_M,2018,103,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_F,2018,123,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_T,2019,339,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_M,2019,81,,S3:24
ISR,LAI_INSP_SEX_NB,FF:710,SEX_F,2019,118,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2010,2817,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2011,2851,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2012,2863,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2013,2880,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2014,2889,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2015,2901,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2016,2923,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2017,2978,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2018,2991,,S3:24
JPN,LAI_INSP_SEX_NB,FF:264,SEX_T,2019,3013,,S3:24
KOR,LAI_INSP_SEX_NB,FX:227,SEX_T,2015,1465,,S3:24
KOR,LAI_INSP_SEX_NB,FX:227,SEX_M,2015,1061,,S3:24
KOR,LAI_INSP_SEX_NB,FX:227,SEX_F,2015,404,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2009,1606,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2010,1619,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2013,1080,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_M,2013,759,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_F,2013,321,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2014,1143,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_M,2014,759,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_F,2014,384,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2017,1278,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_M,2017,846,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_F,2017,432,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2018,1894,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_M,2018,1216,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_F,2018,678,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_T,2019,2457,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_M,2019,1466,,S3:24
KOR,LAI_INSP_SEX_NB,FX:601,SEX_F,2019,991,,S3:24
LAO,LAI_INSP_SEX_NB,BA:6651,SEX_T,2009,184,,S4:34_S5:38
LAO,LAI_INSP_SEX_NB,BA:6651,SEX_T,2010,188,,S4:34_S5:38
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2011,480,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2011,321,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2011,159,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2012,464,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2012,306,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2012,158,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2013,465,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2013,310,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2013,155,,S3:24_S7:57
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2014,447,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2014,281,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2014,166,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2016,356,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2016,231,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2016,125,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2017,519,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2017,276,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2017,243,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2018,507,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2018,272,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2018,235,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_T,2019,493,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_M,2019,267,,S3:24
LKA,LAI_INSP_SEX_NB,FF:197,SEX_F,2019,226,,S3:24
LTU,LAI_INSP_SEX_NB,FF:313,SEX_T,2009,208,,
LTU,LAI_INSP_SEX_NB,FF:313,SEX_T,2010,199,,
LTU,LAI_INSP_SEX_NB,FF:313,SEX_T,2013,193,,
LTU,LAI_INSP_SEX_NB,FF:313,SEX_M,2013,102,,
LTU,LAI_INSP_SEX_NB,FF:313,SEX_F,2013,91,,
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_T,2011,111,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_M,2011,42,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_F,2011,69,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_T,2012,112,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_M,2012,37,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_F,2012,75,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_T,2013,107,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_M,2013,40,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_F,2013,67,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_T,2018,106,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_M,2018,27,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_F,2018,79,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_T,2019,97,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_M,2019,22,,S3:24
LVA,LAI_INSP_SEX_NB,FF:6340,SEX_F,2019,75,,S3:24
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2009,790,,S4:35
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2010,870,,S4:35
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2011,114,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_M,2011,65,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_F,2011,49,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2012,142,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_M,2012,77,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_F,2012,65,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2013,133,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_M,2013,69,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_F,2013,64,,
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2014,130,,S4:34
MAC,LAI_INSP_SEX_NB,FF:243,SEX_M,2014,68,,S4:34
MAC,LAI_INSP_SEX_NB,FF:243,SEX_F,2014,62,,S4:34
MAC,LAI_INSP_SEX_NB,FF:243,SEX_T,2015,105,,S3:24_S7:57
MAC,LAI_INSP_SEX_NB,FF:243,SEX_M,2015,47,,S3:24_S7:57
MAC,LAI_INSP_SEX_NB,FF:243,SEX_F,2015,58,,S3:24_S7:57
MAR,LAI_INSP_SEX_NB,FX:618,SEX_T,2009,496,,
MAR,LAI_INSP_SEX_NB,FX:618,SEX_T,2010,496,,
MCO,LAI_INSP_SEX_NB,FA:7390,SEX_T,2014,3,,S3:23
MCO,LAI_INSP_SEX_NB,FA:7390,SEX_M,2014,2,,S3:23
MCO,LAI_INSP_SEX_NB,FA:7390,SEX_F,2014,1,,S3:23
MCO,LAI_INSP_SEX_NB,FA:7390,SEX_T,2015,3,,S3:23
MCO,LAI_INSP_SEX_NB,FA:7390,SEX_M,2015,2,,S3:23
MCO,LAI_INSP_SEX_NB,FA:7390,SEX_F,2015,1,,S3:23
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2009,93,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2010,93,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2013,94,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2013,81,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2013,13,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2014,87,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2014,75,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2014,12,,S3:24_S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2015,83,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2015,72,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2015,11,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2016,77,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2016,66,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2016,11,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2017,73,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2017,59,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2017,14,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2018,61,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2018,46,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2018,15,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_T,2019,42,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_M,2019,32,,S4:34
MDA,LAI_INSP_SEX_NB,FF:577,SEX_F,2019,10,,S4:34
MEX,LAI_INSP_SEX_NB,FX:466,SEX_T,2009,294,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_M,2009,233,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_F,2009,61,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_T,2010,340,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_M,2010,269,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_F,2010,71,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_T,2011,354,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_M,2011,270,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_F,2011,84,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_T,2012,553,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_M,2012,387,,S3:24_S7:1487
MEX,LAI_INSP_SEX_NB,FX:466,SEX_F,2012,166,,S3:24_S7:1487
