Reference area;Source type;Time;Total;"A. Agriculture; forestry and fishing";B. Mining and quarrying;C. Manufacturing;"D. Electricity; gas, steam and air conditioning supply";"E. Water supply; sewerage, waste management and remediation activities";F. Construction;"G. Wholesale and retail trade; repair of motor vehicles and motorcycles";H. Transportation and storage;I. Accommodation and food service activities;J. Information and communication;K. Financial and insurance activities;L. Real estate activities;M. Professional, scientific and technical activities;N. Administrative and support service activities;"O. Public administration and defence; compulsory social security";P. Education;Q. Human health and social work activities;R. Arts, entertainment and recreation;S. Other service activities;"T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use";U. Activities of extraterritorial organizations and bodies;X. Not elsewhere classified
Andorra;Official estimate;2015;3;0;0;0;0;;1;1;0;1;;0;0;;0;;0;0;1;;0;0;0
Argentina;Other administrative records and related sources;2010;568162;;;;;;;;;;;;;;;;;;;;;;
Armenia;Labour inspectorate records;2010;21;;6;3;1;;4;;3;;3;;;;;;1;;;;;;
Armenia;Other official source;2013;49;;;;;;;;;;;;;;;;;;;;;;
Armenia;Other official source;2014;40;;25;4;4;2;;;4;;;;;;;;;;;1;;;
Armenia;Other official source;2018;33;;17;13;3;;;;;;;;;;;;;;;;;;
Armenia;Other official source;2019;24;;17;5;2;;;;;;;;;;;;;;;;;;
Austria;Insurance records;2010;78413;6558;186;16039;421;645;12841;8114;6194;3159;202;290;318;603;5284;6710;1611;4602;758;755;8;4;
Austria;Insurance records;2011;70434;5503;169;16079;408;585;12637;7878;5316;2868;178;262;288;620;5631;5271;1303;3281;663;692;12;5;
Austria;Insurance records;2012;67025;4609;180;15691;428;638;12399;7834;4990;2874;211;227;320;672;5406;4983;1143;2775;682;647;4;4;
Austria;Insurance records;2013;64646;4457;152;15187;411;632;11965;7706;5026;2767;221;252;323;543;4955;4582;1105;2755;677;693;5;3;
Austria;Insurance records;2014;65418;4669;120;14247;358;625;11827;7477;4718;2893;182;258;289;566;4859;4571;1182;2725;688;614;6;8;
Austria;Insurance records;2015;61227;3946;162;13650;323;610;11608;7488;4704;2987;209;228;276;611;4584;4309;1194;2862;756;662;8;3;
Austria;Insurance records;2016;58320;645;139;15102;357;651;12774;8664;3229;3449;180;239;310;716;5473;1829;583;2409;733;807;2;5;24
Austria;Insurance records;2017;61868;4205;156;13568;308;681;11312;7302;4859;2897;171;236;360;572;5362;4294;1304;2905;687;667;4;1;
Austria;Insurance records;2018;63229;4421;176;13747;276;647;11753;7625;4845;3034;200;207;263;544;5562;4574;1249;2807;582;688;9;2;
Azerbaijan;Labour inspectorate records;2013;117;3;28;15;13;7;27;1;7;4;2;0;0;0;0;0;0;5;0;5;0;0;0
Azerbaijan;Labour inspectorate records;2014;181;4;28;29;8;2;47;4;19;0;2;3;0;0;0;0;2;10;0;23;0;0;0
Azerbaijan;Labour inspectorate records;2015;111;4;11;25;8;1;31;4;8;0;2;0;0;0;0;0;4;1;0;12;0;0;0
Azerbaijan;Labour inspectorate records;2016;182;1;60;29;6;1;30;7;18;;2;1;;;;;2;2;;23;;;
Azerbaijan;Labour inspectorate records;2017;122;;21;20;3;1;25;2;14;1;3;;;;;;;5;;27;;;
Azerbaijan;Labour inspectorate records;2018;146;4;30;27;8;3;29;;12;;4;;;;;;4;3;;22;;;
Azerbaijan;Labour inspectorate records;2019;239;4;53;42;10;1;38;5;21;;9;1;;;;;6;8;;41;;;
Barbados;Labour inspectorate records;2015;464;;;;;;;;;;;;;;;;;;;;;;
Barbados;Labour inspectorate records;2016;516;28;23;84;;12;28;64;6;92;7;2;;;;66;11;17;;;;;76
Belarus;Establishment survey;2017;1314;333;5;425;46;13;183;58;106;6;3;3;7;15;13;20;22;33;16;7;;;
Belarus;Establishment survey;2018;1575;377;3;512;36;19;238;97;97;11;3;3;8;17;16;20;42;43;26;7;;;
Belarus;Establishment survey;2019;1698;440;4;534;39;20;226;105;107;17;4;3;8;12;23;20;55;50;27;4;;;
Belgium;Insurance records;2010;67263;383;151;14108;83;545;10974;9550;7389;1944;275;340;303;626;9411;80;621;8409;545;725;19;22;
Belgium;Insurance records;2011;65033;464;151;13513;83;502;11174;9115;7259;1835;266;293;257;588;9966;60;505;6991;521;696;20;18;
Belgium;Insurance records;2012;58418;370;113;12205;85;447;9971;8301;6535;1744;233;222;246;548;8639;51;446;6460;510;585;11;25;
Belgium;Insurance records;2013;56405;351;116;11213;63;457;9165;8209;6267;1584;278;289;224;526;8118;70;487;7145;531;544;14;23;
Belgium;Insurance records;2014;65587;359;77;10565;106;840;8543;7755;6982;1634;295;253;242;543;8587;7219;1446;8072;572;507;13;21;
Belgium;Insurance records;2015;63863;335;82;9991;116;734;8122;7795;7308;1627;326;261;226;536;8625;7168;1368;7648;553;501;16;15;
Belgium;Insurance records;2016;69245;466;99;11945;365;615;9346;9702;7477;1943;324;300;289;705;13313;83;547;9763;754;602;22;15;570
Belgium;Insurance records;2017;70895;386;83;9719;112;833;7813;7921;8045;1657;297;222;243;520;9991;10374;2595;8481;598;503;20;13;
Belgium;Insurance records;2018;72059;398;78;9971;123;820;7694;7836;8206;1637;314;207;248;605;10350;10321;2969;8649;614;492;13;18;
Belize;Establishment or business register;2010;1804;758;14;181;23;17;215;120;37;110;15;5;14;3;32;99;23;55;36;3;23;1;20
Belize;Establishment or business register;2011;1757;675;14;198;24;9;220;138;55;119;0;9;55;0;0;101;27;54;0;36;19;1;3
Belize;Establishment or business register;2012;1756;716;15;168;17;10;205;121;65;124;0;8;53;0;0;99;23;51;0;53;28;0;0
Belize;Establishment or business register;2015;1923;654;12;232;12;21;274;167;45;166;10;5;12;22;40;133;27;27;16;16;27;5;
Belize;Establishment or business register;2016;1841;521;10;231;6;29;297;210;64;153;22;6;18;28;28;122;16;36;9;14;19;1;1
Belize;Establishment or business register;2017;1781;497;10;234;6;22;299;150;67;166;17;5;12;32;32;126;20;32;15;13;22;4;
Brazil;Insurance records;2011;636118;25441;3844;203506;2401;12580;54244;97498;48812;18867;5864;10000;1112;7133;37687;21098;7649;34869;2021;9453;46;24;31969
Bulgaria;Insurance records;2010;2331;56;176;692;83;64;231;167;286;62;32;20;8;25;74;121;84;114;21;13;0;2;
Bulgaria;Insurance records;2011;2257;49;157;658;74;62;256;180;250;55;40;13;11;33;67;106;92;103;37;14;0;0;
Bulgaria;Insurance records;2012;2278;54;143;629;78;72;229;191;276;54;43;24;9;25;84;124;88;100;40;13;0;2;
Bulgaria;Insurance records;2013;2164;56;166;589;52;66;200;222;286;49;31;12;9;32;58;110;73;102;44;6;0;1;
Bulgaria;Insurance records;2014;2246;59;170;635;70;60;222;214;300;56;42;17;9;21;67;87;70;99;35;13;0;0;
Bulgaria;Insurance records;2015;2290;64;152;626;75;82;200;237;281;62;30;16;15;26;88;103;84;104;27;18;0;0;
Bulgaria;Insurance records;2016;2233;39;162;617;57;82;184;235;305;56;28;11;8;22;75;141;71;102;29;7;0;1;1
Bulgaria;Insurance records;2017;2230;59;122;570;43;97;181;233;360;58;25;25;9;30;74;123;77;99;29;13;0;3;
Bulgaria;Insurance records;2018;2255;42;124;642;64;61;205;254;322;55;29;15;13;17;75;123;71;101;32;9;0;1;
Colombia;Other administrative records and related sources;2011;543289;40875;19664;93072;2156;;70745;50434;28253;13120;;5451;149669;;;11057;9792;47825;;;1170;6;
Colombia;Other administrative records and related sources;2012;609881;49180;23315;106321;2613;;94478;57648;30635;15217;;5061;149004;;;12425;10621;51789;;;1538;36;
Colombia;Other administrative records and related sources;2013;531991;45971;14012;89838;2703;;75768;50780;29624;14286;;4743;130630;;;11020;9956;51807;;;788;65;
Colombia;Other administrative records and related sources;2014;701497;58399;17530;117446;3944;;106415;65080;41265;19501;;6892;172821;;;14704;12932;36631;;26634;1236;67;
Colombia;Other administrative records and related sources;2015;723836;64173;19006;115220;4295;;117341;68423;42635;21606;24038;7785;167575;;39791;14901;15220;;;;1767;58;2
Colombia;Other administrative records and related sources;2017;831283;;17428;107837;4226;;355425;66981;41408;22012;;7667;148721;;;17121;17644;;;22865;1897;51;
Croatia;Insurance records;2012;11153;621;30;3826;209;380;701;1199;990;380;70;100;10;60;300;680;460;830;199;110;0;0;
Croatia;Insurance records;2013;11709;549;44;2891;173;419;1008;1485;1120;488;88;131;58;138;377;1009;450;1021;187;66;0;3;
Croatia;Insurance records;2014;11669;509;29;3040;164;393;945;1632;995;538;93;136;57;142;355;882;475;1051;168;62;1;2;
Croatia;Insurance records;2015;13145;632;19;3032;181;469;1019;1971;977;620;119;228;77;210;438;1124;540;1164;223;97;2;3;
Croatia;Insurance records;2016;16212;690;5;3502;198;466;1399;2483;904;793;181;348;38;311;499;1508;819;1676;260;124;3;5;0
Croatia;Insurance records;2017;14164;666;19;3506;152;501;1231;2063;831;777;123;223;97;281;491;1186;568;1199;165;70;2;4;
Croatia;Insurance records;2018;12047;704;25;3080;117;426;1115;1587;808;626;100;215;46;221;410;917;523;871;162;88;0;2;
Cuba;Other administrative records and related sources;2010;4919;570;32;944;82;;426;352;304;233;;18;336;;;233;404;721;264;;;;
Cyprus;Labour inspectorate records;2010;2165;45;19;485;19;33;530;271;133;309;20;26;1;14;27;122;15;39;18;13;17;9;
Cyprus;Labour inspectorate records;2011;2005;37;11;412;33;30;417;286;112;339;15;18;3;16;29;142;20;36;12;21;12;4;
Cyprus;Labour inspectorate records;2012;1732;35;7;350;18;16;326;247;116;329;19;17;2;4;32;111;20;38;14;16;15;0;
Cyprus;Labour inspectorate records;2013;1529;27;9;304;18;30;246;181;102;323;17;10;3;9;31;134;24;28;18;8;6;1;
Cyprus;Labour inspectorate records;2014;1613;31;15;310;14;21;184;227;93;394;12;11;4;11;47;122;31;32;18;19;13;4;
Cyprus;Labour inspectorate records;2015;1592;26;6;281;11;30;154;242;122;432;14;12;3;8;42;99;31;25;16;21;13;4;
Cyprus;Labour inspectorate records;2016;1900;41;7;359;14;25;172;285;131;517;18;18;3;9;43;139;31;32;22;19;12;3;0
Cyprus;Labour inspectorate records;2017;2068;34;8;355;21;26;252;286;151;567;12;11;1;14;73;126;28;38;25;23;14;3;
Cyprus;Labour inspectorate records;2018;2147;61;8;357;17;37;308;278;154;558;12;6;2;13;84;137;36;45;13;14;6;1;
Cyprus;Labour inspectorate records;2019;2158;33;5;375;11;41;330;312;147;571;21;18;4;23;57;110;23;39;10;19;6;3;
Czechia;Other administrative records and related sources;2010;65109;325;663;32176;267;1537;5566;6317;6701;1048;199;161;288;571;1720;2073;1836;2758;489;283;0;6;
Czechia;Other administrative records and related sources;2011;42523;2696;764;18731;138;914;3357;4382;4058;669;94;90;208;352;1351;1316;1105;1762;325;162;0;1;
Czechia;Other administrative records and related sources;2012;41306;2562;765;17993;136;917;3034;4401;3962;708;110;93;270;398;1447;1213;956;1836;310;157;0;0;
Czechia;Other administrative records and related sources;2013;40789;2655;606;17561;139;906;2882;3993;4002;662;94;79;220;405;1688;1347;1140;1910;309;168;0;0;
Czechia;Other administrative records and related sources;2014;42306;2620;541;18676;165;923;2756;4206;4039;694;95;92;180;386;1790;1386;1136;2039;316;159;0;0;
Czechia;Other administrative records and related sources;2015;42629;2523;468;19408;156;993;2658;4386;3975;673;121;99;207;356;1481;1297;1203;2102;333;156;0;0;
Czechia;Other administrative records and related sources;2016;45282;2521;520;20388;156;954;2688;4671;4363;735;133;98;275;382;1416;1258;1271;2229;338;184;0;0;
Czechia;Other administrative records and related sources;2017;45009;2467;519;19801;180;1110;2577;4947;4387;735;121;95;397;406;1217;1329;1264;2203;315;172;0;1;
Czechia;Other administrative records and related sources;2018;44241;2478;53;19129;154;1057;2468;4996;4264;738;129;97;398;427;1195;1247;1276;2269;335;172;0;0;
Denmark;Other administrative records and related sources;2010;62523;1077;77;9225;260;838;6833;5850;6390;1236;500;511;658;792;3224;5571;3518;12979;1128;777;15;4;
Denmark;Other administrative records and related sources;2011;57641;1130;99;8623;166;714;6783;5328;5494;1256;407;332;607;794;2701;6470;2864;10580;1214;689;13;2;
Denmark;Other administrative records and related sources;2012;57761;1185;66;8124;125;712;7053;5223;5356;1221;501;281;642;841;2979;6107;2857;10090;1141;752;17;0;
Denmark;Other administrative records and related sources;2013;55931;1259;55;7554;110;657;6637;4972;5426;1251;338;298;583;849;2933;7026;2282;9276;1135;780;13;2;
Denmark;Other administrative records and related sources;2014;54157;1203;59;7311;80;694;6467;4866;5207;1304;262;257;528;888;2703;5501;2524;9605;1426;713;23;4;
Denmark;Other administrative records and related sources;2015;50282;1049;28;6704;62;610;6231;4277;4400;1244;280;249;512;769;2858;3404;2954;10531;1287;658;13;2;
Denmark;Other administrative records and related sources;2016;49439;1157;54;6635;78;673;6514;4568;4280;1295;286;221;504;742;2935;3718;2807;10667;1272;638;11;6;
Denmark;Other administrative records and related sources;2017;48842;1192;33;6402;89;644;6452;4674;4323;1339;242;279;565;757;2848;3110;2637;10875;1458;703;11;4;
Denmark;Other administrative records and related sources;2018;50185;1302;50;6649;80;675;7126;4752;4375;1324;268;227;584;742;2887;2879;2745;11054;1542;712;6;6;
Ecuador;Other administrative records and related sources;2011;9338;1802;191;2415;349;;640;1273;420;;;463;;;;;;;;1785;;;
Ecuador;Other administrative records and related sources;2012;13657;1356;274;3536;418;;1036;2319;885;;;1135;;;;;;;;2698;;;
Egypt;Labour inspectorate records;2016;15716;40;58;9458;417;582;517;258;2713;171;46;129;9;69;34;533;73;574;20;15;;;
El Salvador;Economic or establishment census;2010;19952;;;;;;;;;;;;;;;;;;;;;;
Estonia;Labour inspectorate records;2010;5556;305;69;1971;79;142;1029;376;404;151;6;13;31;33;217;275;139;203;65;49;0;0;
Estonia;Labour inspectorate records;2011;5925;313;76;2105;73;147;1070;367;524;177;19;13;34;36;267;298;116;184;72;34;0;0;
Estonia;Labour inspectorate records;2012;5847;271;97;2174;59;74;1071;412;435;145;10;9;50;28;256;294;158;243;46;16;0;0;
Estonia;Labour inspectorate records;2013;6175;381;68;2813;56;92;872;394;333;126;10;10;25;32;221;305;140;237;41;23;0;0;
Estonia;Labour inspectorate records;2014;6288;376;58;2719;33;92;842;459;337;187;21;15;32;25;255;373;121;250;74;20;0;0;
Estonia;Labour inspectorate records;2015;6296;304;45;2637;25;60;820;519;329;164;17;12;39;36;313;477;137;242;98;25;0;1;
Estonia;Labour inspectorate records;2016;6354;286;58;2383;44;91;1146;458;463;175;18;4;35;30;308;405;123;227;81;21;0;0;
Estonia;Labour inspectorate records;2017;6279;244;92;2134;62;174;1239;436;597;136;17;9;34;26;293;297;147;240;71;30;0;0;
Estonia;Labour inspectorate records;2018;6230;312;60;2303;36;98;647;521;659;155;9;12;34;65;365;385;143;317;77;32;0;0;
Finland;Other administrative records and related sources;2010;48263;998;129;9565;190;284;7987;4886;5505;1227;257;119;354;772;3597;8406;587;1841;382;635;196;173;
Finland;Other administrative records and related sources;2011;52902;4766;145;9685;194;289;8044;5016;5501;1374;223;129;413;882;3786;8363;615;1942;410;715;201;158;
Finland;Other administrative records and related sources;2012;46922;1039;139;8674;173;295;7823;4907;5208;1282;258;123;374;807;3858;7757;644;2119;435;662;185;154;
Finland;Other administrative records and related sources;2013;47432;4478;156;7670;163;300;7488;4521;4701;1235;247;91;341;872;3425;7651;621;2236;389;669;156;17;
Finland;Other administrative records and related sources;2014;44434;4265;144;7201;125;291;6753;4127;4338;1192;240;106;290;849;3347;7195;604;2109;430;615;140;61;
Finland;Other administrative records and related sources;2015;42069;3956;130;6213;110;232;6313;3920;4166;1237;225;84;256;760;3399;7256;581;2108;376;555;130;61;
Finland;Other administrative records and related sources;2016;41106;3657;128;5843;106;258;6500;3707;4081;1142;248;124;271;721;3471;7134;480;2144;366;534;109;79;
Finland;Other administrative records and related sources;2017;42025;3716;107;6053;123;247;6527;3614;4094;1150;200;131;265;741;4103;6849;515;2435;393;562;99;101;
Finland;Other administrative records and related sources;2018;41038;3520;135;5914;96;243;6681;3582;3827;1074;197;87;263;736;4186;6088;520;2759;371;605;92;60;
France;Insurance records;2010;592992;366;910;92411;492;7881;98042;94170;59333;36895;2619;3274;4725;9081;64010;12574;5785;70307;10248;9469;0;63;
France;Insurance records;2011;611797;545;842;93034;548;7728;98758;95829;58490;38535;2622;3239;4453;9259;70436;12940;6107;75886;9492;9707;0;49;
France;Insurance records;2012;587090;551;744;86729;462;7636;92144;92366;58148;37624;2747;3127;4881;8719;66242;12796;5704;76851;10753;9803;0;37;
France;Insurance records;2013;567407;506;793;81788;398;7212;86078;89492;57814;36982;2569;3087;4174;8527;61797;13067;6011;79388;10395;9731;0;48;
France;Insurance records;2014;724662;16112;651;82701;386;7222;82934;92240;57109;37343;2617;3552;5150;8633;71870;78541;6996;121354;11975;10905;191;48;
France;Insurance records;2015;731120;16249;631;80641;294;7173;78675;93097;58123;37863;2763;3719;5087;8824;73379;80029;7166;127240;12642;11338;155;52;
France;Insurance records;2016;749670;16388;567;78683;299;7174;75334;92040;58788;37650;2675;3698;4896;9051;76720;67575;7276;127792;12439;11488;164;44;
France;Insurance records;2017;753156;14167;529;76852;363;7778;73987;93052;59716;37440;2694;3559;4356;9245;82243;74774;7483;123395;12540;10274;105;42;
France;Insurance records;2018;771837;15025;538;79245;363;7926;75507;94850;66803;38140;4645;3635;4394;10906;89124;85059;32650;132205;13133;10352;118;55;
French Guiana;Official estimate;2014;400;7;9;59;0;3;62;72;29;10;4;3;1;10;53;18;8;40;3;9;0;0;
Georgia;Other administrative records and related sources;2019;168;2;16;42;6;13;54;6;24;5;0;0;0;0;0;0;0;0;0;0;0;0;0
Germany;Insurance records;2010;930447;68139;2794;230779;2114;16117;112210;119422;78351;33901;8386;6777;3299;9529;72257;20140;21654;72648;16764;7510;920;339;
Germany;Insurance records;2011;886849;66828;2723;227544;2108;14346;125306;104544;74777;31811;6111;5271;3039;10123;75751;14412;17068;67288;15257;6775;559;287;
Germany;Insurance records;2012;854665;64507;2170;222931;1037;10453;116909;100216;70816;33028;5769;4717;2626;10890;66041;16079;16588;65980;14385;6651;666;168;
Germany;Insurance records;2013;852061;64892;2242;224771;6810;13354;105052;112358;73634;34116;7330;4712;2798;9944;62095;14717;16779;68431;13586;5390;684;87;
Germany;Insurance records;2014;902892;66054;1483;212855;2840;14427;114496;114024;66514;32107;5790;4770;2841;10615;59646;43781;42249;70728;15716;6464;862;8033;
Germany;Insurance records;2015;899670;62092;1405;213528;3143;15277;112802;114953;70528;31964;5711;5461;3080;9101;59497;43115;42130;71820;17067;6931;759;146;
Germany;Insurance records;2016;917851;64467;1405;214646;3242;14605;116267;114229;65648;32649;5409;4348;3252;9950;65403;48108;43070;75970;17578;6027;743;0;
Germany;Insurance records;2017;878525;53142;2474;199289;2661;13976;117609;105596;85865;30514;4474;4331;3440;13800;80497;18874;20053;74263;16387;8131;815;0;
Germany;Insurance records;2018;877501;47652;1633;204832;2626;14560;118465;104760;87911;31043;4519;4107;3409;14630;85188;17899;19784;75117;17170;8162;601;30;
Greece;Insurance records;2010;15461;221;155;4425;70;601;3394;3122;1085;1028;95;16;6;73;459;142;70;272;120;92;16;0;
Greece;Insurance records;2011;13490;218;133;3666;57;639;2439;3014;984;927;79;28;13;111;443;177;111;256;82;82;32;0;
Greece;Insurance records;2012;11083;297;139;2856;38;560;1654;2660;908;661;44;35;13;82;256;256;66;278;180;79;16;3;
Greece;Insurance records;2013;9676;196;127;2423;44;541;1344;2239;756;623;79;54;13;120;275;247;60;247;168;114;6;0;
Greece;Insurance records;2014;3410;89;70;752;66;147;416;773;294;398;40;17;6;48;106;29;29;67;44;17;2;0;
