Reference area;Source type;Time;Total;"A. Agriculture; forestry and fishing";B. Mining and quarrying;C. Manufacturing;"D. Electricity; gas, steam and air conditioning supply";"E. Water supply; sewerage, waste management and remediation activities";F. Construction;"G. Wholesale and retail trade; repair of motor vehicles and motorcycles";H. Transportation and storage;I. Accommodation and food service activities;J. Information and communication;K. Financial and insurance activities;L. Real estate activities;M. Professional, scientific and technical activities;N. Administrative and support service activities;"O. Public administration and defence; compulsory social security";P. Education;Q. Human health and social work activities;R. Arts, entertainment and recreation;S. Other service activities;"T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use";U. Activities of extraterritorial organizations and bodies;X. Not elsewhere classified
Greece;Insurance records;2015;3749;91;82;797;75;162;374;813;332;475;65;19;10;59;122;77;30;94;50;20;2;0;
Greece;Insurance records;2016;3987;81;88;802;77;179;411;956;405;481;59;23;11;51;109;50;30;104;47;23;0;0;
Greece;Insurance records;2017;4223;104;94;836;78;177;387;988;406;508;48;28;11;53;166;98;24;135;43;33;5;1;
Greece;Insurance records;2018;4493;116;69;858;87;196;382;1098;456;570;77;39;12;83;124;74;32;125;58;35;2;0;
Guadeloupe;Other administrative records and related sources;2014;1200;36;2;106;4;44;130;231;68;153;13;19;8;22;75;47;20;176;10;35;0;0;1
Hong Kong, China;Labour inspectorate records;2010;41724;21;0;2824;221;;2939;4643;5197;9566;359;238;2060;4533;;8773;;;;;350;;
Hong Kong, China;Labour inspectorate records;2011;40387;22;1;2743;208;;3142;4412;5007;9133;372;199;2071;4530;;8241;;;;;306;;
Hong Kong, China;Labour inspectorate records;2012;39711;18;0;2712;175;;3208;4452;4801;8222;354;233;2234;4724;;8235;;;;;343;;
Hong Kong, China;Labour inspectorate records;2013;37839;21;0;2467;177;;3295;4241;4521;7723;387;246;2190;4269;;7962;;;;;340;;
Hong Kong, China;Labour inspectorate records;2014;37313;24;0;2426;169;;3535;4140;4345;7512;309;245;2173;4361;;7808;;;;;266;;
Hong Kong, China;Labour inspectorate records;2015;35675;20;2;2237;136;;3820;3899;3762;7120;333;285;2272;4219;;7280;;;;;290;;0
Hong Kong, China;Labour inspectorate records;2016;35565;19;0;2007;121;;3828;3812;3763;6843;308;269;2283;4438;;7552;;;;;322;;0
Hungary;Labour inspectorate records;2010;19989;803;80;6921;219;622;1040;2549;2475;518;130;148;118;209;574;911;997;1330;175;170;0;0;
Hungary;Labour inspectorate records;2011;17303;644;62;6235;173;478;852;2278;2085;436;86;131;104;186;589;640;882;1142;144;155;0;1;
Hungary;Labour inspectorate records;2012;20477;878;49;7183;214;636;968;2612;2530;528;136;114;148;169;601;1087;937;1363;172;151;0;0;
Hungary;Labour inspectorate records;2013;18899;688;118;6865;87;585;795;2278;2416;535;101;111;107;142;692;1047;717;1276;204;136;0;0;
Hungary;Labour inspectorate records;2014;19491;751;93;7011;91;635;765;2232;2627;591;104;99;83;144;785;1056;760;1337;183;142;0;2;
Hungary;Labour inspectorate records;2015;20846;757;44;7756;84;768;776;2395;2697;627;83;96;111;149;714;1203;812;1429;209;130;0;6;
Hungary;Labour inspectorate records;2016;22947;819;5;8615;104;924;766;2633;2915;665;115;115;112;164;777;1411;895;1547;215;148;2;0;0
Hungary;Labour inspectorate records;2017;25470;701;6;9862;136;1065;870;2748;3423;696;111;121;122;176;827;1364;1057;1759;243;179;0;4;
Hungary;Labour inspectorate records;2018;23510;609;8;9218;93;1010;883;2709;3167;674;125;82;122;169;719;997;929;1596;229;171;0;0;
Iceland;Other administrative records and related sources;2011;881;24;10;282;16;30;39;94;51;27;3;10;5;1;27;156;11;65;24;6;0;0;
Iceland;Other administrative records and related sources;2012;1580;71;3;402;24;23;80;118;217;42;16;11;9;10;40;306;48;129;16;11;0;2;
Iceland;Other administrative records and related sources;2013;1787;88;3;484;25;33;101;129;188;47;13;10;9;19;34;398;46;127;15;16;0;1;
Iceland;Other administrative records and related sources;2015;1937;35;0;492;11;25;155;112;153;59;78;14;45;0;;426;27;147;32;8;0;0;80
Iceland;Other administrative records and related sources;2016;1958;29;0;458;12;30;163;123;160;72;83;20;48;0;;419;31;135;33;46;0;0;96
Ireland;Labour inspectorate records;2010;19294;986;65;1562;18;175;2475;2589;1959;918;128;124;13;189;286;3189;736;1922;284;1677;0;0;
Ireland;Labour inspectorate records;2011;16748;382;107;2821;47;416;2403;1174;1499;903;936;180;9;120;212;1759;1849;1666;42;226;0;0;
Ireland;Labour inspectorate records;2012;15284;554;78;1824;26;240;1401;1624;988;1257;0;916;77;499;389;857;377;3629;109;440;0;0;
Ireland;Labour inspectorate records;2013;18049;2064;88;2415;34;403;932;2964;1648;1881;295;345;15;286;162;1122;797;2382;50;165;0;0;
Ireland;Labour inspectorate records;2014;18115;1968;71;2946;69;437;1276;1987;2436;783;219;232;37;216;497;1370;875;2497;33;166;0;0;
Ireland;Labour inspectorate records;2015;16681;1888;97;3130;69;430;1755;1170;1233;655;268;263;42;348;270;1544;318;2243;217;742;0;0;
Ireland;Labour inspectorate records;2016;14088;1097;77;2006;62;290;1488;2263;968;1211;89;86;11;273;385;927;820;1671;55;310;0;0;
Ireland;Labour inspectorate records;2017;22125;846;139;3641;66;411;1877;3282;1608;1097;404;371;127;504;1084;820;1103;3757;194;796;0;0;
Ireland;Labour inspectorate records;2018;18090;1116;81;2113;65;239;2388;2155;1277;1200;103;240;62;398;409;972;797;3769;130;577;0;0;
Israel;Insurance records;2012;66264;1439;144;9896;328;257;6890;9537;3751;3993;1244;1217;994;2490;5191;3950;1368;3845;999;1398;33;7;7293
Israel;Insurance records;2014;68031;1514;116;9603;322;305;7143;9763;4076;4622;1219;1265;1129;2365;5266;4109;1403;3817;1023;1485;12;14;7460
Israel;Insurance records;2015;69333;1497;106;9560;266;301;7268;10009;4371;4560;1395;1158;1033;2626;5338;4388;1369;3889;1137;1616;18;27;7401
Israel;Insurance records;2016;65999;1312;100;9010;285;292;6966;9364;4261;4228;1189;1192;1086;2506;5235;4512;1414;3785;1053;1476;30;23;6680
Israel;Insurance records;2017;65687;1395;138;8901;247;306;7074;9478;4330;4018;1261;1162;1073;2495;4858;4499;1363;3819;1078;1622;13;24;6533
Israel;Insurance records;2018;65640;1309;130;8512;272;309;6968;9383;4161;4099;1218;1164;1235;2480;5092;4737;1454;3902;1144;1666;16;18;6371
Israel;Insurance records;2019;41942;767;90;5671;134;192;4261;6344;2787;2773;848;799;742;1553;3561;2985;1002;2542;715;1042;10;11;3113
Italy;Insurance records;2010;437821;43134;930;103489;1400;9958;59620;46572;41188;20876;2870;2137;2600;5367;23174;15440;1936;30929;3727;6004;61;66;
Italy;Insurance records;2011;405888;39896;823;92028;1236;9038;50364;41914;35361;18553;2502;1941;2468;4829;20956;14737;1852;29334;3417;5235;50;83;
Italy;Insurance records;2012;359363;35995;623;76846;1088;8366;39865;36618;30046;16247;2310;1876;2272;4527;17985;12904;1627;26540;3060;4791;50;52;
Italy;Insurance records;2013;329404;33703;570;72505;944;8297;37762;35560;32306;17105;2132;1724;2223;5035;20334;12108;1752;26103;3176;4739;38;64;
Italy;Insurance records;2014;313312;32537;493;68298;973;7722;33005;33134;30237;16344;2295;1531;2207;4787;18698;11119;1675;26347;3048;4533;41;52;
Italy;Insurance records;2015;295162;31095;411;66076;841;7614;30811;31735;29107;15898;1975;1378;1987;4445;16423;10287;1440;24291;2903;4028;42;64;
Italy;Insurance records;2016;291137;28518;425;63038;768;7483;27922;30575;27432;15442;1858;1350;1851;4596;15518;9264;1387;21763;2841;3672;31;63;25340
Italy;Insurance records;2017;294161;27661;406;66946;708;7909;29616;31594;30698;17375;1975;1282;1843;4773;16837;8407;1454;22120;3039;4002;23;48;
Italy;Insurance records;2018;291503;26707;393;66136;695;7521;28105;30683;28617;16306;1882;1219;1833;4953;16066;8449;1705;20929;2908;3746;34;39;
Japan;Establishment survey;2017;119482;4020;196;25793;88;2476;14806;17013;18804;6378;2481;1196;;;;;1084;12100;2299;10748;;;
Japan;Establishment survey;2018;126420;4241;212;27614;113;2451;15065;18276;20045;6642;2620;1090;;;;;1083;13195;2531;11242;;;
Japan;Establishment survey;2019;124766;4221;193;24538;102;2429;14914;17964;19447;6929;3599;1043;;187;6157;99;1150;13440;2452;5044;;;
Kazakhstan;Establishment or business register;2013;2623;125;313;908;96;55;365;78;182;6;13;15;22;54;66;47;66;190;18;4;;;
Kazakhstan;Establishment or business register;2015;2307;81;420;636;76;46;382;63;146;5;9;6;12;32;80;52;64;185;10;2;;;
Kazakhstan;Establishment or business register;2017;2045;72;352;519;70;64;251;66;163;19;14;10;14;34;85;61;64;165;14;8;0;0;0
Kyrgyzstan;Labour inspectorate records;2013;191;1;6;53;17;13;2;2;22;2;5;;;;;60;3;1;;4;;;
Kyrgyzstan;Labour inspectorate records;2015;113;;14;35;9;8;6;1;9;;6;;1;1;;10;3;6;;4;;;
Latvia;Labour inspectorate records;2010;1195;50;7;294;32;13;97;113;209;25;5;4;19;2;39;116;43;90;13;24;0;0;
Latvia;Labour inspectorate records;2011;1353;55;7;374;27;18;127;144;193;36;11;7;17;5;36;110;53;95;15;23;0;0;
Latvia;Labour inspectorate records;2012;1506;58;7;416;41;18;163;189;227;23;9;6;26;3;34;79;71;118;6;12;0;0;
Latvia;Labour inspectorate records;2013;1707;59;12;498;23;31;154;222;254;48;10;3;20;13;41;94;60;131;17;17;0;0;
Latvia;Labour inspectorate records;2014;1725;66;5;542;20;20;146;219;241;43;10;7;25;14;56;150;39;96;16;10;0;0;
Latvia;Labour inspectorate records;2015;1709;69;8;512;17;30;146;238;222;33;9;4;24;19;54;121;50;116;25;12;0;0;
Latvia;Labour inspectorate records;2016;1811;67;10;551;19;19;119;237;271;42;9;2;27;10;72;128;54;135;17;22;0;0;0
Latvia;Labour inspectorate records;2017;1895;77;15;641;19;34;147;204;248;43;9;2;15;13;68;131;51;152;13;13;0;0;
Latvia;Labour inspectorate records;2018;2168;103;9;658;20;33;188;271;308;50;15;6;25;20;59;144;46;157;31;24;0;1;
Lithuania;Labour inspectorate records;2010;2266;110;7;604;34;40;279;251;325;21;16;21;15;32;80;101;136;148;28;18;0;0;
Lithuania;Labour inspectorate records;2011;2625;122;5;692;24;37;358;366;333;48;12;19;23;21;100;108;139;173;37;8;0;0;
Lithuania;Labour inspectorate records;2012;2808;122;1;774;38;43;347;379;339;56;20;30;23;28;104;101;173;172;50;7;1;0;
Lithuania;Labour inspectorate records;2013;3043;131;10;807;38;62;340;477;351;72;15;17;20;34;133;90;166;215;50;14;1;0;
Lithuania;Labour inspectorate records;2014;3120;158;13;860;25;71;354;474;362;75;13;19;17;32;139;99;134;225;41;9;0;0;
Lithuania;Labour inspectorate records;2015;3287;146;8;950;18;54;398;533;343;88;13;13;21;21;160;75;150;244;42;10;0;0;
Lithuania;Labour inspectorate records;2016;3541;134;8;1073;16;51;343;600;354;95;22;18;20;30;182;101;172;254;60;8;0;0;
Lithuania;Labour inspectorate records;2017;3977;166;10;1197;27;97;384;633;444;96;23;11;27;28;205;112;166;268;67;15;0;0;
Lithuania;Labour inspectorate records;2018;3834;154;9;1206;24;71;368;601;389;81;12;4;40;50;229;105;161;262;54;14;0;0;
Luxembourg;Insurance records;2010;6983;157;11;790;22;49;2233;799;777;377;27;48;25;83;746;185;9;470;21;50;33;3;
Luxembourg;Insurance records;2011;7131;138;13;808;9;47;2362;868;700;440;40;47;38;85;738;163;15;446;19;40;40;2;
Luxembourg;Insurance records;2012;7163;135;10;773;19;50;2430;912;682;429;40;45;32;90;662;180;14;493;23;31;48;4;
Luxembourg;Insurance records;2013;7055;152;9;787;21;38;2237;907;644;449;50;43;32;92;665;195;21;537;18;57;45;4;
Luxembourg;Insurance records;2014;7183;155;11;696;21;53;2340;948;557;469;65;43;23;82;702;190;20;620;37;39;62;1;
Luxembourg;Insurance records;2015;7359;134;8;765;22;31;2342;880;625;462;56;63;33;94;766;192;19;667;32;56;53;3;
Luxembourg;Insurance records;2016;7152;143;8;732;19;52;2207;903;626;445;59;39;39;65;773;214;18;637;35;36;54;3;
Luxembourg;Insurance records;2017;6684;119;11;637;19;38;2034;844;612;433;52;24;23;79;765;146;13;633;41;50;62;4;
Luxembourg;Insurance records;2018;7315;128;8;674;29;64;2364;903;623;446;52;38;38;96;818;204;9;620;34;41;70;4;
Malaysia;Other administrative records and related sources;2018;40553;1582;16;227;9389;431;5208;5590;917;2108;591;2806;6618;204;775;154;3771;166;;;;;
Malta;Other administrative records and related sources;2010;2751;29;9;668;78;57;537;237;332;247;27;40;13;31;79;120;59;141;11;11;0;0;
Malta;Other administrative records and related sources;2011;2459;31;3;615;63;55;466;223;278;213;17;9;6;58;87;144;56;82;16;15;0;0;
Malta;Other administrative records and related sources;2012;2529;26;5;624;46;54;438;244;277;261;19;7;10;65;119;145;49;96;21;21;0;0;
Malta;Other administrative records and related sources;2013;2601;24;8;611;59;61;393;278;265;279;25;5;10;55;160;194;46;86;21;18;0;2;
Malta;Other administrative records and related sources;2014;2632;21;7;597;51;43;460;280;354;255;19;8;8;54;123;109;45;146;15;18;0;2;
Malta;Other administrative records and related sources;2015;2289;22;6;495;33;58;364;231;319;197;18;30;4;22;146;77;50;82;13;12;0;2;
Malta;Other administrative records and related sources;2016;3220;36;7;579;31;68;473;305;490;261;14;22;10;62;228;215;42;287;18;24;0;2;46
Malta;Other administrative records and related sources;2017;1846;17;3;351;0;59;263;180;257;172;14;10;7;27;187;97;56;118;9;19;0;0;
Malta;Other administrative records and related sources;2018;2001;27;1;368;12;63;284;219;258;160;10;10;14;34;237;81;37;139;15;30;0;1;
Mauritius;Insurance records;2011;1407;238;10;0;316;2;414;94;30;182;5;52;0;9;21;16;7;0;11;;;;
Mauritius;Insurance records;2012;1083;191;2;0;217;1;286;58;35;183;2;75;0;8;8;9;3;0;5;;;;
Mauritius;Insurance records;2015;1036;189;3;;298;6;152;103;48;140;20;41;;;;17;3;;16;;;;
Mauritius;Insurance records;2016;1101;209;1;0;325;0;192;87;39;161;5;35;0;7;4;12;6;1;17;;;;
Mexico;Insurance records;2010;506528;11224;4416;133645;3411;;45899;127405;30728;;;110035;;;;37686;;;;;;;2079
Mexico;Insurance records;2011;536322;11872;4968;144789;3587;;47878;135634;32545;;;113598;;;;39461;;;;;;;1990
Mexico;Insurance records;2012;557782;11616;5177;147640;3482;;46754;140572;32875;;;123750;;;;39929;;;;;;;5987
Mexico;Insurance records;2014;527844;11687;4390;143659;2989;;43740;133648;32920;;;112252;;;;36179;;;;;;;6380
Mexico;Insurance records;2015;549542;12951;4583;152133;2986;;49594;136636;35018;;;118646;;;;36854;;;;;;;141
Mexico;Insurance records;2016;529356;13075;4209;146677;2663;;46923;132910;34316;;;113158;;;;35257;;;;;;;168
Mexico;Insurance records;2017;562849;14823;4294;138021;2612;;50190;158489;37203;;;119705;;;;37191;;;;;;;321
Moldova, Republic of;Establishment survey;2015;100000;;;;;;;;;;;;;;;;;;;;;;
Moldova, Republic of;Establishment survey;2016;342;28;4;68;15;10;18;39;32;5;6;5;4;2;15;8;19;47;14;3;;;
Moldova, Republic of;Establishment survey;2017;407;23;1;75;8;10;25;47;26;5;7;5;6;4;10;84;22;43;4;2;;;
Moldova, Republic of;Establishment survey;2018;465;16;1;94;13;10;18;56;30;0;8;6;3;6;9;128;13;49;4;1;;;
Moldova, Republic of;Establishment survey;2019;457;24;1;71;18;15;32;64;36;4;8;2;5;2;12;111;11;35;3;3;;;
Mongolia;Official estimate;2016;301;4;58;28;17;4;14;8;17;5;7;7;0;0;3;36;33;35;1;21;0;3;0
Mongolia;Official estimate;2017;305;2;48;58;5;11;9;5;18;4;4;12;0;1;0;2;34;32;35;1;22;0;2
Mongolia;Official estimate;2018;253;5;61;25;4;8;13;6;24;4;3;7;0;0;4;31;15;25;1;15;1;1;0
Mongolia;Official estimate;2019;284;3;61;20;9;16;29;8;37;11;4;10;0;3;0;19;13;16;0;24;0;0;0
Myanmar;Labour inspectorate records;2010;;;;46;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2011;;;;70;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2012;;;;40;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2013;;;;34;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2014;;;;46;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2015;;;;103;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2016;;;;177;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2017;;;;154;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2018;;;;185;;;;;;;;;;;;;;;;;;;
Myanmar;Labour inspectorate records;2019;;;1;94;1;;1;;1;;;;;;;;;;;;;;
Netherlands;Insurance records;2010;183005;252;531;27618;882;1935;16782;24213;18470;6983;4616;2704;2067;3008;16243;18429;9504;23856;2115;2489;309;0;
Netherlands;Insurance records;2011;170616;1170;318;22658;201;2975;11150;29466;12588;8948;3059;1622;897;7521;17687;11225;6242;30226;1146;1517;0;0;
Netherlands;Insurance records;2012;165433;1127;0;26128;0;1583;18367;23024;13134;7246;2389;1577;342;6119;14993;13282;8044;21102;2912;4064;0;0;
Netherlands;Insurance records;2013;152214;3169;150;21405;486;699;10470;22960;11656;9286;1682;3093;477;3929;18785;10413;5636;22238;4385;1296;0;0;
Netherlands;Insurance records;2014;87964;2368;0;12793;0;676;7140;12596;9011;2815;438;584;403;2541;5011;6576;2767;19071;2142;1030;0;0;
Netherlands;Insurance records;2015;72829;543;35;14205;164;588;6409;11345;7456;4238;667;743;449;1067;5810;2980;2785;11604;974;767;0;0;
Netherlands;Insurance records;2016;81165;344;0;16792;0;529;5877;12775;5443;4786;1113;523;0;1638;8544;4498;2773;13747;889;894;0;0;
Netherlands;Insurance records;2017;93305;1449;38;17323;146;1262;4484;14139;8056;5533;842;1961;905;2492;6279;5333;4227;16821;1144;870;0;0;
Netherlands;Insurance records;2018;91179;2025;98;17068;0;581;5768;10125;9547;8252;1007;773;903;2556;5170;7678;3485;13791;1805;494;52;0;
New Caledonia;Insurance records;2010;4980;;;;;;;;;;;;;;;;;;;;;;
New Caledonia;Insurance records;2011;4757;;;;;;;;;;;;;;;;;;;;;;
New Caledonia;Insurance records;2012;4291;;;;;;;;;;;;;;;;;;;;;;
New Caledonia;Insurance records;2013;4064;;;;;;;;;;;;;;;;;;;;;;
New Caledonia;Insurance records;2014;4126;;;;;;;;;;;;;;;;;;;;;;
New Caledonia;Insurance records;2015;4141;;;;;;;;;;;;;;;;;;;;;;
New Zealand;Insurance records;2010;20229;2857;79;3931;29;150;3021;2376;1655;639;77;73;121;205;1035;463;413;1598;490;181;0;0;836
New Zealand;Insurance records;2012;15369;2790;66;2670;183;;2706;1437;1140;621;39;33;228;240;249;162;441;798;510;513;;;540
New Zealand;Insurance records;2015;24993;2940;51;5340;345;0;4077;2547;2079;912;33;84;276;369;366;666;555;2091;651;633;0;0;957
Nicaragua;Other administrative records and related sources;2010;25838;3359;219;8131;481;0;692;2428;702;586;0;598;1281;0;0;4902;707;985;0;573;60;134;0
Norway;Labour inspectorate records;2010;38660;510;373;7578;450;443;4665;2490;3153;533;98;90;143;323;1368;3193;4118;7725;308;218;8;0;
Norway;Labour inspectorate records;2011;26410;343;363;4855;343;310;3265;1840;2038;353;100;73;78;253;1008;2238;2610;5508;198;288;8;0;
Norway;Labour inspectorate records;2012;45678;610;415;6985;465;563;5565;3140;3310;765;198;98;175;470;2053;4070;5148;10548;343;303;0;0;
Norway;Labour inspectorate records;2013;22807;254;92;2880;190;346;2754;1633;1680;469;107;55;78;197;1074;2178;2669;5565;228;128;0;0;
Norway;Labour inspectorate records;2014;10108;145;202;1431;80;116;1367;721;819;219;41;24;34;107;594;333;708;2139;101;62;1;0;
Norway;Labour inspectorate records;2015;10785;207;176;1475;96;114;1460;732;923;209;51;23;29;121;636;766;683;2270;102;72;3;0;
Norway;Labour inspectorate records;2016;10150;213;140;1213;88;146;1396;652;866;186;58;19;32;104;621;1069;676;2174;115;62;2;0;
Norway;Labour inspectorate records;2017;10004;208;123;1119;75;116;1398;692;917;224;66;21;40;111;647;1019;635;2115;105;66;0;1;
Norway;Labour inspectorate records;2018;10525;216;131;1198;103;132;1370;747;978;208;53;26;44;124;710;1126;677;2253;100;78;1;2;
Occupied Palestinian Territory;Other administrative records and related sources;2013;732;44;34;234;10;;161;93;1;152;;;;;;;;;;;;;3
Occupied Palestinian Territory;Other administrative records and related sources;2015;643;88;7;256;11;;104;49;5;;;3;;;;;;;;;119;;1
Occupied Palestinian Territory;Other administrative records and related sources;2016;668;74;7;229;7;0;109;0;0;0;0;0;0;188;0;0;0;0;0;0;0;0;54
Occupied Palestinian Territory;Other administrative records and related sources;2017;797;124;26;232;8;0;99;54;3;0;0;7;0;0;237;0;0;0;0;0;0;0;7
Pakistan;Labour force survey;2018;2308567;959228;6311;390442;10241;3553;398682;222466;177957;31953;2755;3943;6024;2296;4734;20576;16591;11084;0;34321;5409;0;0
Panama;Labour inspectorate records;2010;40;;;2;;;26;5;;3;;;2;;;1;;;;;1;;
Panama;Labour inspectorate records;2011;22;2;;1;;;13;1;4;;;;;;;;;;;;1;;
Panama;Labour inspectorate records;2012;30;1;;5;;;15;4;1;1;;;2;;;;;;;1;;;
Panama;Labour inspectorate records;2013;42;1;;7;;;31;2;1;;;;;;;;;;;;;;
Panama;Labour inspectorate records;2014;32;2;;1;3;;25;;;;;1;;;;;;;;;;;
Panama;Labour inspectorate records;2015;25;;;3;1;;16;3;;;;;1;;;;;;;;1;;
Panama;Labour inspectorate records;2016;15;;;2;;;10;;2;;1;;;;;;;;;;;;
