Reference area;Source type;Time;Total;"A. Agriculture; forestry and fishing";B. Mining and quarrying;C. Manufacturing;"D. Electricity; gas, steam and air conditioning supply";"E. Water supply; sewerage, waste management and remediation activities";F. Construction;"G. Wholesale and retail trade; repair of motor vehicles and motorcycles";H. Transportation and storage;I. Accommodation and food service activities;J. Information and communication;K. Financial and insurance activities;L. Real estate activities;M. Professional, scientific and technical activities;N. Administrative and support service activities;"O. Public administration and defence; compulsory social security";P. Education;Q. Human health and social work activities;R. Arts, entertainment and recreation;S. Other service activities;"T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use";U. Activities of extraterritorial organizations and bodies;X. Not elsewhere classified
Panama;Labour inspectorate records;2017;20;;;3;;;12;1;2;1;;;;;;;;;;1;;;
Panama;Labour inspectorate records;2018;14;;;1;;;9;1;1;1;;;;;1;;;;;;;;
Panama;Labour inspectorate records;2019;11;2;;2;;;6;;;1;;;;;;;;;;;;;
Philippines;Labour inspectorate records;2013;20432;2744;113;10087;388;176;524;2142;1145;1171;42;363;80;101;861;;155;287;12;41;;;
Philippines;Establishment survey;2015;17703;1862;52;8589;391;114;702;2028;999;995;44;282;44;53;663;;309;264;250;59;;;
Philippines;Establishment survey;2017;20328;1454;88;9034;445;170;802;2413;1000;1362;123;185;122;266;2122;;257;199;271;14;;;
Poland;Establishment survey;2010;85825;1417;3114;29782;1113;1827;8585;10725;5993;1101;546;787;1135;1241;3107;3627;3959;6437;786;543;0;0;
Poland;Establishment survey;2011;87741;1407;2846;31078;1012;1978;8755;10365;6234;1258;514;763;1090;1234;3664;3874;3886;6572;768;440;0;3;
Poland;Establishment survey;2012;86745;1374;2642;29379;969;2065;7879;10946;6163;1327;492;877;1079;1168;3754;4015;4197;7145;821;451;0;2;
Poland;Establishment survey;2013;77339;1196;2346;26041;798;1991;6244;9941;5564;1146;428;1083;947;897;3601;3769;3932;6299;669;447;0;0;
Poland;Establishment survey;2014;76274;1206;2248;26357;628;1922;5863;10368;5537;1129;431;774;837;909;3453;3446;3790;6322;714;339;0;1;
Poland;Establishment survey;2015;81880;1250;2221;27174;684;2119;5557;11246;5932;1176;483;985;921;1047;3847;3902;4507;7548;825;453;0;3;
Poland;Establishment survey;2016;84037;1197;2170;27947;651;2273;5290;11258;6113;1334;499;937;823;1103;3957;3862;4585;8803;804;431;0;0;
Poland;Establishment survey;2017;84388;1284;2171;28310;681;2448;5195;11352;6657;1268;417;931;907;1109;3812;3707;4184;8766;763;426;0;0;
Poland;Establishment survey;2018;77949;1106;2187;27269;615;2154;5047;10153;6555;1088;418;727;796;1051;3452;3264;4175;6585;839;467;0;1;
Portugal;Insurance records;2010;130271;5214;1174;36528;121;2015;31418;22358;7347;8453;375;459;676;1371;8402;0;0;0;1090;2141;874;12;
Portugal;Insurance records;2011;125912;4950;779;34745;99;2082;27551;22406;9196;7930;400;352;616;1273;10131;0;0;0;988;1823;527;14;
Portugal;Insurance records;2012;113179;4200;888;33082;107;1659;19691;22560;9527;7595;407;282;409;1415;8576;0;0;0;900;1621;232;13;
Portugal;Insurance records;2013;123137;4768;757;32407;99;2080;18384;22028;7842;7134;481;243;430;1355;9835;4088;886;7144;912;1496;622;9;
Portugal;Insurance records;2014;130153;6308;722;34881;121;1867;19252;20101;8356;8299;554;268;512;1403;9212;5000;1137;8312;833;1754;668;5;
Portugal;Insurance records;2015;134378;6554;384;33045;123;1920;20239;19495;8971;9278;507;316;511;1672;10763;6133;1641;8939;726;1758;850;0;
Portugal;Insurance records;2016;135033;5792;661;33597;141;2171;18097;20240;7810;9396;566;367;516;1634;11609;6514;1380;10515;987;1810;558;7;
Portugal;Insurance records;2017;135488;4797;502;35526;139;1944;18551;20955;9763;9199;592;400;510;1720;12052;4275;1679;9343;928;1662;506;17;
Portugal;Insurance records;2018;130434;5010;597;33453;133;1954;18800;19115;8102;9372;551;434;552;1653;10965;5315;1058;8837;1019;2606;598;8;
Qatar;Labour inspectorate records;2013;55;0;3;13;0;1;28;6;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Qatar;Labour inspectorate records;2014;83;;1;19;;;56;3;;;;;;;;;;;;4;;;
Qatar;Labour inspectorate records;2015;38;0;3;8;0;0;21;3;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0
Romania;Labour inspectorate records;2010;3722;121;301;1448;79;108;458;362;282;55;45;33;18;43;149;74;37;77;17;15;0;0;
Romania;Labour inspectorate records;2011;3219;116;226;1256;66;115;442;290;222;52;32;33;11;49;126;58;38;69;7;10;1;0;
Romania;Labour inspectorate records;2012;3281;120;196;1218;84;107;397;390;234;70;26;20;7;48;168;41;29;99;16;11;0;0;
Romania;Labour inspectorate records;2013;3453;115;157;1311;120;92;401;380;306;79;37;34;13;52;151;57;41;72;20;14;0;1;
Romania;Labour inspectorate records;2014;3396;112;73;1195;155;106;422;410;329;85;39;32;6;59;151;58;39;97;18;10;0;0;
Romania;Labour inspectorate records;2015;3913;133;61;1375;178;98;471;474;364;115;50;37;11;79;212;65;59;89;25;16;1;0;
Romania;Labour inspectorate records;2016;4188;146;42;1483;163;124;487;593;385;115;45;40;10;75;194;68;66;108;20;24;0;0;
Romania;Labour inspectorate records;2017;4491;159;52;1542;157;135;480;653;432;142;55;48;18;69;244;67;47;132;31;28;0;0;
Romania;Labour inspectorate records;2018;4623;161;30;1658;121;121;441;690;464;168;55;42;15;68;207;82;69;166;45;20;0;0;
Réunion;Insurance records;2014;3516;59;7;360;5;102;347;583;319;196;29;25;23;48;248;339;54;654;33;85;0;0;0
Seychelles;Employment office records;2018;69;0;0;4;0;1;7;1;18;32;0;1;0;0;2;2;0;1;0;0;0;0;0
Singapore;Labour inspectorate records;2010;10264;;;2137;;89;2374;654;719;707;37;87;222;233;367;;;;;;;;2638
Singapore;Labour inspectorate records;2011;10060;;;2271;;94;1851;559;762;822;36;80;242;272;343;;;;;;;;2728
Singapore;Labour inspectorate records;2012;11057;;;2690;;112;2081;565;786;879;40;125;289;348;320;;;;;;;;2822
Singapore;Labour inspectorate records;2013;11842;;;2788;;108;2562;544;794;866;33;117;281;382;318;;;;93;;;;2956
Singapore;Labour inspectorate records;2014;13535;;;3062;;151;2888;675;1101;947;54;133;298;399;419;;;;113;;;;3295
Singapore;Labour inspectorate records;2015;12285;11;2;2682;14;145;2233;624;1088;969;37;142;294;434;353;75;219;460;108;290;;3;1716
Singapore;Labour inspectorate records;2016;12948;14;3;2730;15;119;2285;641;1133;1111;45;151;357;402;440;98;229;484;141;310;1;;2239
Singapore;Labour inspectorate records;2017;12456;19;1;2537;17;127;1884;615;1085;1159;60;143;411;380;511;100;244;511;142;288;;;2222
Singapore;Labour inspectorate records;2018;12769;19;1;2596;12;117;1780;737;1087;1196;54;175;417;440;605;70;289;578;145;316;;;1868
Singapore;Labour inspectorate records;2019;13740;9;;2790;10;130;2102;758;1121;1319;54;205;470;454;745;83;321;698;152;343;2;1;1616
Slovakia;Labour inspectorate records;2010;9126;651;0;3839;66;178;656;1078;826;146;46;61;48;124;383;214;323;388;64;35;0;0;
Slovakia;Labour inspectorate records;2011;8788;530;3;3745;39;199;538;1101;831;141;42;33;49;141;345;209;375;366;67;34;0;0;
Slovakia;Labour inspectorate records;2012;8483;542;2;3501;41;191;498;1073;795;117;31;81;53;102;444;205;327;378;75;27;0;0;
Slovakia;Labour inspectorate records;2013;8741;563;216;3332;40;183;461;1111;823;125;45;98;77;134;479;203;351;404;64;32;0;0;
Slovakia;Labour inspectorate records;2014;8552;479;194;3526;37;189;439;1045;722;132;27;68;54;176;471;164;311;421;75;22;0;0;
Slovakia;Labour inspectorate records;2015;9247;517;165;3676;52;192;476;1104;863;163;38;48;57;185;577;255;330;435;65;29;0;0;
Slovakia;Labour inspectorate records;2016;9304;477;4;3855;55;216;383;1147;870;176;38;55;68;178;552;285;369;448;85;42;0;1;0
Slovakia;Labour inspectorate records;2017;10091;493;162;4135;50;239;425;1260;930;201;29;60;65;167;517;309;397;492;91;55;0;0;
Slovakia;Labour inspectorate records;2018;10145;522;181;4134;59;244;446;1279;906;181;63;56;88;142;478;300;388;552;73;51;0;0;
Slovenia;Other administrative records and related sources;2010;16367;428;153;5539;180;330;2303;1764;1183;656;101;123;59;373;598;858;699;711;192;86;0;1;
Slovenia;Other administrative records and related sources;2011;14982;397;110;5320;153;342;1864;1595;1014;587;99;140;46;339;553;806;640;696;149;78;1;3;
Slovenia;Other administrative records and related sources;2012;14297;215;133;4907;158;337;1659;1504;1077;562;92;97;44;380;473;930;580;652;167;78;0;0;
Slovenia;Other administrative records and related sources;2013;12537;232;114;4200;136;276;1406;1299;1020;468;87;80;36;336;560;717;587;613;132;72;0;0;
Slovenia;Other administrative records and related sources;2014;12314;371;123;4027;123;321;1450;1331;956;461;73;54;33;372;444;801;578;606;126;64;0;0;
Slovenia;Other administrative records and related sources;2015;12448;397;126;4142;124;290;1365;1328;949;492;86;81;27;246;677;722;583;603;138;72;0;0;
Slovenia;Other administrative records and related sources;2016;12162;318;109;4118;109;271;1256;1346;876;510;62;60;59;247;711;696;575;620;159;60;0;0;
Slovenia;Other administrative records and related sources;2017;13288;310;112;4467;125;320;1413;1371;1109;525;81;58;62;245;870;763;616;633;162;46;0;0;
Slovenia;Other administrative records and related sources;2018;13126;297;125;4444;100;304;1464;1436;1047;554;55;60;44;224;860;675;581;640;152;64;0;0;
South Africa;Other administrative records and related sources;2010;17268;1207;159;4908;18;368;846;3541;1352;326;331;208;358;239;1049;0;174;502;119;0;0;0;1563
South Africa;Other administrative records and related sources;2016;155427;23046;1367;11220;;;;35719;;;;;;;;12045;;;72030;;;;
Spain;Insurance records;2011;445462;24178;3083;82292;443;8035;68947;64121;29730;35712;2697;1124;749;5372;40110;29360;5413;31106;6316;5851;805;18;
Spain;Insurance records;2012;355811;21843;2708;63162;365;6457;44892;50851;24200;29812;2156;931;707;4002;31667;27151;4761;28444;5444;4839;1405;14;
Spain;Insurance records;2013;370176;23944;2224;59908;309;6468;37565;49532;25279;30217;1967;929;646;4054;33165;42107;6948;32573;5667;4705;1957;12;
Spain;Insurance records;2014;387439;26191;2457;61978;299;6835;38263;51287;25768;33365;1942;958;791;4171;35961;41277;8501;34540;5933;4814;2088;21;
Spain;Insurance records;2015;413756;27527;2345;66193;320;7541;42889;54947;27779;36977;2170;852;836;4543;39968;39871;8544;37009;6237;5132;2064;12;
Spain;Insurance records;2016;487494;33025;2230;89807;475;8839;53430;69833;36392;49146;2945;1228;979;5543;29322;37126;7516;43427;7796;6031;2336;68;0
Spain;Insurance records;2017;453437;29344;1542;73346;287;7378;52818;60191;31390;44036;2151;835;769;5162;45604;38143;8756;37327;7100;5251;1987;20;
Spain;Insurance records;2018;465227;29378;1597;76507;309;7713;59322;60961;32805;44787;2172;807;785;5221;47133;35236;8673;37218;7477;5184;1917;25;
Spain;Insurance records;2019;489643;30956;1345;82314;317;7674;70843;64780;35934;47681;2396;907;952;5652;47702;30927;8564;34896;8188;5772;1823;20;
Sri Lanka;Labour inspectorate records;2010;1456;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;Labour inspectorate records;2014;1405;;15;975;55;;62;;121;7;;;;;;;;;;;;;170
Sri Lanka;Labour inspectorate records;2015;1313;;12;935;37;;76;;119;2;;;;;;;;;;;;;132
Sri Lanka;Labour inspectorate records;2016;1405;;12;1044;33;;43;;99;1;;;;;;;;;;;;;173
Sri Lanka;Labour inspectorate records;2017;1564;;17;1166;40;;75;;75;12;;;;;;;;;;;;;179
Sri Lanka;Labour inspectorate records;2018;1492;2;32;1050;53;0;78;8;93;10;2;;;;;;;;;;;;164
Sri Lanka;Labour inspectorate records;2019;1461;2;29;1061;44;5;59;13;111;2;;;;;;;;;;;;;135
Sweden;Other administrative records and related sources;2010;34201;588;97;5545;110;258;3245;6526;3203;680;109;127;449;680;2022;1172;2884;5561;468;353;0;0;
Sweden;Other administrative records and related sources;2011;34591;588;91;5553;110;271;3343;6530;3225;766;99;113;451;647;2391;1165;2615;5563;453;369;0;0;
Sweden;Other administrative records and related sources;2012;36098;602;99;5516;104;287;3352;6909;3227;861;103;85;487;787;2544;1201;2855;5892;447;426;0;0;
Sweden;Other administrative records and related sources;2013;36188;562;100;5169;86;283;3469;6570;3331;758;90;82;440;956;2518;1219;2961;6361;408;419;0;0;
Sweden;Other administrative records and related sources;2014;35296;636;77;5025;78;269;4102;3278;3323;855;147;87;412;770;2362;1198;3011;8071;509;504;0;0;
Sweden;Other administrative records and related sources;2015;36362;579;99;4945;87;286;4318;3467;3299;859;139;82;481;764;2584;1316;3289;8107;600;583;0;0;
Sweden;Other administrative records and related sources;2016;37858;517;101;5122;88;290;4444;3677;3519;895;154;86;549;800;2888;1306;3357;8509;595;538;0;0;
Sweden;Other administrative records and related sources;2017;36761;521;94;4978;77;265;4451;3580;3483;889;143;80;513;855;3152;1390;3098;7643;551;509;0;0;
Sweden;Other administrative records and related sources;2018;36457;585;88;4905;59;270;4410;3753;3539;891;158;91;542;844;3348;1433;3015;7135;576;540;0;0;
Switzerland;Other administrative records and related sources;2010;79191;1543;225;13454;375;577;18573;9705;5664;4835;430;989;493;2042;8822;3258;1244;3999;1415;1180;222;3;
Switzerland;Other administrative records and related sources;2011;84208;1552;188;13867;437;593;19820;10437;5710;5287;425;1009;537;2295;9801;3678;1258;4386;1446;1143;283;2;
Switzerland;Other administrative records and related sources;2012;85426;1623;222;14040;530;618;19717;10501;5934;5215;432;961;832;1586;10117;3516;1238;4689;1363;1099;290;3;
Switzerland;Other administrative records and related sources;2013;86039;1695;197;13845;459;641;20768;10220;5884;5429;456;916;876;1597;10209;4120;913;4774;1524;1128;245;5;
Switzerland;Other administrative records and related sources;2014;86346;1609;190;13644;501;662;21055;10163;5841;5443;431;791;828;1824;10063;4121;970;5070;1597;1119;199;4;
Switzerland;Other administrative records and related sources;2015;85655;1744;207;13477;465;736;20876;9950;5840;5281;410;1128;746;1716;10051;3779;1046;5119;1596;1202;218;0;
Switzerland;Other administrative records and related sources;2016;87386;1715;178;13131;493;764;21282;9963;5894;5356;403;1134;737;1868;10469;3913;1033;5653;1897;1163;213;1;
Switzerland;Other administrative records and related sources;2017;89224;1622;179;13295;438;797;21329;10356;6246;5491;408;620;473;2356;11275;3766;1141;6055;1680;1264;233;3;
Switzerland;Other administrative records and related sources;2018;92890;1744;191;13930;500;892;21714;10656;6523;5313;434;705;550;2371;12229;3881;984;6349;2111;1241;219;5;
Thailand;Insurance records;2010;146;2;1;88;0;0;15;18;5;5;2;1;1;1;3;;0;1;1;0;;;2
Thailand;Insurance records;2013;5081;2795;6;631;6;14;518;464;51;356;2;5;2;9;18;71;28;19;10;66;8;0;1
Thailand;Insurance records;2014;5270;2597;3;708;9;12;503;571;88;446;7;18;6;14;33;72;38;29;8;86;18;;4
Thailand;Insurance records;2019;94267;1280;356;50253;186;166;11413;13453;3286;5609;176;146;956;1154;2261;1866;165;787;454;300;;;
Trinidad and Tobago;Other administrative records and related sources;2010;833;0;81;385;19;;53;121;34;1;;52;;;;73;;;;;;;14
Turkey;Insurance records;2010;62903;502;9081;34677;290;360;6437;2674;4138;1590;30;30;8;465;1141;45;52;107;129;949;6;5;187
Turkey;Insurance records;2011;69227;544;10558;36730;294;455;7749;2893;4198;1794;62;35;7;557;1316;35;72;140;105;1113;7;4;559
Turkey;Insurance records;2012;74871;651;9963;39327;325;383;9209;3050;4639;2204;48;42;11;578;1332;36;122;153;233;1118;10;2;1435
Turkey;Insurance records;2013;191468;1672;14304;97071;795;1166;26985;9902;16218;10619;224;190;32;1534;5792;128;713;1210;232;2642;29;10;0
Turkey;Insurance records;2014;221463;2077;13049;111204;1274;2338;29716;11775;17475;13842;341;225;155;1988;10515;108;924;2098;274;2029;46;10;0
Turkey;Insurance records;2015;241684;2453;10421;117556;1816;4061;33405;13349;18498;15566;422;320;294;2154;14045;227;1773;3084;312;1857;64;7;0
Turkey;Insurance records;2016;286265;2791;11793;131979;1760;5054;44603;16494;19096;18031;545;347;434;2847;18178;377;4745;4696;405;1993;89;8;0
Ukraine;Establishment survey;2016;4072;293;939;921;131;86;121;210;345;41;26;34;40;55;112;238;138;289;44;9;;;
Ukraine;Establishment survey;2017;4109;264;843;1058;143;97;165;204;370;53;14;35;20;34;85;181;146;344;47;6;;;
Ukraine;Establishment survey;2018;3765;232;814;1053;132;97;139;192;348;29;27;20;18;31;79;128;70;318;37;1;;;
Ukraine;Establishment survey;2019;3984;272;749;941;141;81;207;279;342;57;24;32;30;37;86;197;174;279;40;16;;;
United Kingdom;Insurance records;2010;252597;5750;614;32140;391;3747;28372;33489;21732;10548;2176;1840;3892;2484;12844;17103;20862;42288;9439;2709;139;39;
United Kingdom;Insurance records;2011;245496;7031;616;35215;489;3911;28751;30961;18873;11507;2070;1664;2546;1948;11450;13645;19941;42792;8898;3074;83;29;
United Kingdom;Insurance records;2012;227676;7025;497;36138;508;4193;22753;28990;17520;13137;1486;1398;661;1195;8168;11249;18338;41877;8436;4108;0;0;
United Kingdom;Insurance records;2013;243798;6363;545;35664;443;5563;24068;33715;29900;11902;1541;1170;524;988;8051;13639;16100;42260;7072;4257;0;0;
United Kingdom;Insurance records;2014;244948;7790;600;35379;488;5024;24887;33110;29262;12625;1600;1026;526;982;8000;13300;15919;42568;7304;4550;0;0;
United Kingdom;Insurance records;2015;237008;7298;485;33491;530;4932;24991;32308;29115;12799;1576;801;457;1032;7087;12674;15093;40914;7230;4191;5;0;
United Kingdom;Insurance records;2016;227165;7008;421;32498;455;4888;24270;29540;28112;11574;1147;701;433;934;6692;12279;15074;39783;7079;4277;0;0;
United Kingdom;Insurance records;2017;225658;7011;342;32436;496;4704;23514;28097;27861;11017;1064;665;469;932;8828;12267;14858;39978;7198;3922;0;0;
United Kingdom;Insurance records;2018;220985;6695;403;32646;462;4546;22619;27210;26326;11452;1123;522;395;964;8094;12307;15567;38712;6760;4183;0;0;
United States;Establishment survey;2010;933200;14000;6900;127100;5700;6700;75000;189500;89500;73700;19300;10500;17000;25300;43900;;10400;176400;15000;27300;;;
United States;Establishment survey;2011;918200;16300;7100;130000;5700;7200;73600;184700;88200;70800;14100;9800;18700;25100;41100;;10700;172000;16000;26900;;;
United States;Establishment survey;2012;918700;17900;7400;125400;4400;7500;75200;185100;90200;75600;15200;8900;17500;21800;44500;;10000;169100;15700;27300;;;
United States;Establishment survey;2013;917100;19600;7800;120100;3300;8200;82000;186000;87200;77100;16100;9500;19500;23200;38300;;10500;167200;17600;23900;;;
United States;Establishment survey;2014;916400;17000;7700;126000;3800;8600;74500;179800;95000;75100;15700;10000;16300;24900;44200;;11500;164400;15800;25900;;;
United States;Establishment survey;2015;902200;18700;5200;122600;4100;7600;79900;184100;91000;78600;14100;9500;20600;23700;36000;;10500;158400;14100;23600;;;
United States;Establishment survey;2016;892300;16600;4400;118100;3900;6700;82800;176700;95300;76100;13500;7500;18100;21900;43100;;11800;154700;15100;26200;;;
United States;Establishment survey;2017;882700;17000;4800;115600;3900;7100;79800;176700;96100;75800;14800;8100;18400;23800;37400;;10200;152300;17300;23700;;;
United States;Establishment survey;2018;900400;17400;4100;118600;3600;7700;77500;183100;103600;77800;15600;7100;16000;21000;38800;;11600;155600;16000;25500;;;
Uruguay;Insurance records;2013;22855;657;;4748;;;3263;4198;1723;701;280;129;;;;150;330;2007;506;3361;221;;581
Uruguay;Insurance records;2018;32751;;;;;;;;;;;;;;;;;;;;;;
Uzbekistan;Official estimate;2015;242;191;24;25;2;;;;;;;;;;;;;;;;;;
Uzbekistan;Official estimate;2016;274;235;16;22;1;;;;;;;;;;;;;;;;;;
Uzbekistan;Official estimate;2017;233;190;23;18;2;;;;;;;;;;;;;;;;;;
Uzbekistan;Official estimate;2018;231;187;19;21;4;;;;;;;;;;;;;;;;;;
Uzbekistan;Official estimate;2019;237;188;16;23;10;;;;;;;;;;;;;;;;;;
Zimbabwe;Insurance records;2011;3874;415;427;971;144;341;240;344;318;290;39;49;0;0;0;0;0;0;0;296;0;0;0
Zimbabwe;Insurance records;2012;4586;601;533;1010;168;387;247;407;401;402;59;72;0;0;0;0;0;0;0;299;0;0;0
Zimbabwe;Insurance records;2013;4338;501;533;995;168;387;247;395;401;390;59;72;0;0;0;0;0;0;0;190;0;0;0
Zimbabwe;Insurance records;2014;5226;727;777;1321;190;0;169;622;344;0;60;146;0;0;0;405;0;0;0;465;0;0;0
Zimbabwe;Insurance records;2015;4555;592;533;1101;168;387;247;403;401;402;59;72;0;0;0;0;0;0;0;190;0;0;0
Zimbabwe;Insurance records;2016;4969;668;727;1699;217;0;115;677;67;0;59;169;0;0;6;426;0;0;0;139;0;0;
Zimbabwe;Insurance records;2017;4650;436;630;1019;151;0;130;750;335;0;39;140;0;0;32;437;0;0;0;551;0;0;
Zimbabwe;Insurance records;2018;4596;460;384;1604;718;0;43;147;556;0;330;33;0;0;62;78;0;0;0;181;0;0;
